schema	tiler.apple-numerical-behaviour/v6
comparison.macos.materialize.runtime.fast.opt-default	agree candidates=macos.materialize.fast.O2.contract-off matched=macos.materialize.fast.O2.contract-off
comparison.macos.materialize.runtime.fast.opt-size	agree candidates=macos.materialize.fast.O2.contract-off matched=macos.materialize.fast.O2.contract-off
comparison.macos.materialize.runtime.relaxed.opt-default	agree candidates=macos.materialize.relaxed.O2.contract-off matched=macos.materialize.relaxed.O2.contract-off
comparison.macos.materialize.runtime.relaxed.opt-size	agree candidates=macos.materialize.relaxed.O2.contract-off matched=macos.materialize.relaxed.O2.contract-off
comparison.macos.materialize.runtime.safe.opt-default	agree candidates=macos.materialize.safe.O2.contract-off matched=macos.materialize.safe.O2.contract-off
comparison.macos.materialize.runtime.safe.opt-size	agree candidates=macos.materialize.safe.O2.contract-off matched=macos.materialize.safe.O2.contract-off
comparison.macos.materialize_bf16.runtime.fast.opt-default	agree candidates=macos.materialize_bf16.fast.O2.contract-off matched=macos.materialize_bf16.fast.O2.contract-off
comparison.macos.materialize_bf16.runtime.fast.opt-size	agree candidates=macos.materialize_bf16.fast.O2.contract-off matched=macos.materialize_bf16.fast.O2.contract-off
comparison.macos.materialize_bf16.runtime.relaxed.opt-default	agree candidates=macos.materialize_bf16.relaxed.O2.contract-off matched=macos.materialize_bf16.relaxed.O2.contract-off
comparison.macos.materialize_bf16.runtime.relaxed.opt-size	agree candidates=macos.materialize_bf16.relaxed.O2.contract-off matched=macos.materialize_bf16.relaxed.O2.contract-off
comparison.macos.materialize_bf16.runtime.safe.opt-default	agree candidates=macos.materialize_bf16.safe.O2.contract-off matched=macos.materialize_bf16.safe.O2.contract-off
comparison.macos.materialize_bf16.runtime.safe.opt-size	agree candidates=macos.materialize_bf16.safe.O2.contract-off matched=macos.materialize_bf16.safe.O2.contract-off
comparison.macos.materialize_f16.runtime.fast.opt-default	agree candidates=macos.materialize_f16.fast.O2.contract-off matched=macos.materialize_f16.fast.O2.contract-off
comparison.macos.materialize_f16.runtime.fast.opt-size	agree candidates=macos.materialize_f16.fast.O2.contract-off matched=macos.materialize_f16.fast.O2.contract-off
comparison.macos.materialize_f16.runtime.relaxed.opt-default	agree candidates=macos.materialize_f16.relaxed.O2.contract-off matched=macos.materialize_f16.relaxed.O2.contract-off
comparison.macos.materialize_f16.runtime.relaxed.opt-size	agree candidates=macos.materialize_f16.relaxed.O2.contract-off matched=macos.materialize_f16.relaxed.O2.contract-off
comparison.macos.materialize_f16.runtime.safe.opt-default	agree candidates=macos.materialize_f16.safe.O2.contract-off matched=macos.materialize_f16.safe.O2.contract-off
comparison.macos.materialize_f16.runtime.safe.opt-size	agree candidates=macos.materialize_f16.safe.O2.contract-off matched=macos.materialize_f16.safe.O2.contract-off
comparison.macos.multiply_half.runtime.fast.opt-default	agree candidates=macos.multiply_half.fast.O2.contract-off matched=macos.multiply_half.fast.O2.contract-off
comparison.macos.multiply_half.runtime.fast.opt-default.fpfun-fast	agree candidates=macos.multiply_half.fast.O2.contract-off.fpfun-fast matched=macos.multiply_half.fast.O2.contract-off.fpfun-fast
comparison.macos.multiply_half.runtime.fast.opt-size	agree candidates=macos.multiply_half.fast.O2.contract-off matched=macos.multiply_half.fast.O2.contract-off
comparison.macos.multiply_half.runtime.fast.opt-size.fpfun-fast	agree candidates=macos.multiply_half.fast.O2.contract-off.fpfun-fast matched=macos.multiply_half.fast.O2.contract-off.fpfun-fast
comparison.macos.multiply_half.runtime.relaxed.opt-default	agree candidates=macos.multiply_half.relaxed.O2.contract-off matched=macos.multiply_half.relaxed.O2.contract-off
comparison.macos.multiply_half.runtime.relaxed.opt-default.fpfun-fast	agree candidates=macos.multiply_half.relaxed.O2.contract-off.fpfun-fast matched=macos.multiply_half.relaxed.O2.contract-off.fpfun-fast
comparison.macos.multiply_half.runtime.relaxed.opt-size	agree candidates=macos.multiply_half.relaxed.O2.contract-off matched=macos.multiply_half.relaxed.O2.contract-off
comparison.macos.multiply_half.runtime.relaxed.opt-size.fpfun-fast	agree candidates=macos.multiply_half.relaxed.O2.contract-off.fpfun-fast matched=macos.multiply_half.relaxed.O2.contract-off.fpfun-fast
comparison.macos.multiply_half.runtime.safe.opt-default	agree candidates=macos.multiply_half.safe.O2.contract-off matched=macos.multiply_half.safe.O2.contract-off
comparison.macos.multiply_half.runtime.safe.opt-default.fpfun-fast	agree candidates=macos.multiply_half.safe.O2.contract-off.fpfun-fast matched=macos.multiply_half.safe.O2.contract-off.fpfun-fast
comparison.macos.multiply_half.runtime.safe.opt-size	agree candidates=macos.multiply_half.safe.O2.contract-off matched=macos.multiply_half.safe.O2.contract-off
comparison.macos.multiply_half.runtime.safe.opt-size.fpfun-fast	agree candidates=macos.multiply_half.safe.O2.contract-off.fpfun-fast matched=macos.multiply_half.safe.O2.contract-off.fpfun-fast
comparison.macos.multiply_half_bf16.runtime.fast.opt-default	agree candidates=macos.multiply_half_bf16.fast.O2.contract-off matched=macos.multiply_half_bf16.fast.O2.contract-off
comparison.macos.multiply_half_bf16.runtime.fast.opt-size	agree candidates=macos.multiply_half_bf16.fast.O2.contract-off matched=macos.multiply_half_bf16.fast.O2.contract-off
comparison.macos.multiply_half_bf16.runtime.relaxed.opt-default	agree candidates=macos.multiply_half_bf16.relaxed.O2.contract-off matched=macos.multiply_half_bf16.relaxed.O2.contract-off
comparison.macos.multiply_half_bf16.runtime.relaxed.opt-size	agree candidates=macos.multiply_half_bf16.relaxed.O2.contract-off matched=macos.multiply_half_bf16.relaxed.O2.contract-off
comparison.macos.multiply_half_bf16.runtime.safe.opt-default	agree candidates=macos.multiply_half_bf16.safe.O2.contract-off matched=macos.multiply_half_bf16.safe.O2.contract-off
comparison.macos.multiply_half_bf16.runtime.safe.opt-size	agree candidates=macos.multiply_half_bf16.safe.O2.contract-off matched=macos.multiply_half_bf16.safe.O2.contract-off
comparison.macos.multiply_half_f16.runtime.fast.opt-default	agree candidates=macos.multiply_half_f16.fast.O2.contract-off matched=macos.multiply_half_f16.fast.O2.contract-off
comparison.macos.multiply_half_f16.runtime.fast.opt-size	agree candidates=macos.multiply_half_f16.fast.O2.contract-off matched=macos.multiply_half_f16.fast.O2.contract-off
comparison.macos.multiply_half_f16.runtime.relaxed.opt-default	agree candidates=macos.multiply_half_f16.relaxed.O2.contract-off matched=macos.multiply_half_f16.relaxed.O2.contract-off
comparison.macos.multiply_half_f16.runtime.relaxed.opt-size	agree candidates=macos.multiply_half_f16.relaxed.O2.contract-off matched=macos.multiply_half_f16.relaxed.O2.contract-off
comparison.macos.multiply_half_f16.runtime.safe.opt-default	agree candidates=macos.multiply_half_f16.safe.O2.contract-off matched=macos.multiply_half_f16.safe.O2.contract-off
comparison.macos.multiply_half_f16.runtime.safe.opt-size	agree candidates=macos.multiply_half_f16.safe.O2.contract-off matched=macos.multiply_half_f16.safe.O2.contract-off
comparison.macos.multiply_one.runtime.fast.opt-default	agree candidates=macos.multiply_one.fast.O2.contract-off matched=macos.multiply_one.fast.O2.contract-off
comparison.macos.multiply_one.runtime.fast.opt-size	agree candidates=macos.multiply_one.fast.O2.contract-off matched=macos.multiply_one.fast.O2.contract-off
comparison.macos.multiply_one.runtime.relaxed.opt-default	agree candidates=macos.multiply_one.relaxed.O2.contract-off matched=macos.multiply_one.relaxed.O2.contract-off
comparison.macos.multiply_one.runtime.relaxed.opt-size	agree candidates=macos.multiply_one.relaxed.O2.contract-off matched=macos.multiply_one.relaxed.O2.contract-off
comparison.macos.multiply_one.runtime.safe.opt-default	agree candidates=macos.multiply_one.safe.O2.contract-off matched=macos.multiply_one.safe.O2.contract-off
comparison.macos.multiply_one.runtime.safe.opt-size	agree candidates=macos.multiply_one.safe.O2.contract-off matched=macos.multiply_one.safe.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.fast.opt-default	agree candidates=macos.multiply_one_bf16.fast.O2.contract-off matched=macos.multiply_one_bf16.fast.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.fast.opt-size	agree candidates=macos.multiply_one_bf16.fast.O2.contract-off matched=macos.multiply_one_bf16.fast.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.relaxed.opt-default	agree candidates=macos.multiply_one_bf16.relaxed.O2.contract-off matched=macos.multiply_one_bf16.relaxed.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.relaxed.opt-size	agree candidates=macos.multiply_one_bf16.relaxed.O2.contract-off matched=macos.multiply_one_bf16.relaxed.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.safe.opt-default	agree candidates=macos.multiply_one_bf16.safe.O2.contract-off matched=macos.multiply_one_bf16.safe.O2.contract-off
comparison.macos.multiply_one_bf16.runtime.safe.opt-size	agree candidates=macos.multiply_one_bf16.safe.O2.contract-off matched=macos.multiply_one_bf16.safe.O2.contract-off
comparison.macos.multiply_one_f16.runtime.fast.opt-default	agree candidates=macos.multiply_one_f16.fast.O2.contract-off matched=macos.multiply_one_f16.fast.O2.contract-off
comparison.macos.multiply_one_f16.runtime.fast.opt-size	agree candidates=macos.multiply_one_f16.fast.O2.contract-off matched=macos.multiply_one_f16.fast.O2.contract-off
comparison.macos.multiply_one_f16.runtime.relaxed.opt-default	agree candidates=macos.multiply_one_f16.relaxed.O2.contract-off matched=macos.multiply_one_f16.relaxed.O2.contract-off
comparison.macos.multiply_one_f16.runtime.relaxed.opt-size	agree candidates=macos.multiply_one_f16.relaxed.O2.contract-off matched=macos.multiply_one_f16.relaxed.O2.contract-off
comparison.macos.multiply_one_f16.runtime.safe.opt-default	agree candidates=macos.multiply_one_f16.safe.O2.contract-off matched=macos.multiply_one_f16.safe.O2.contract-off
comparison.macos.multiply_one_f16.runtime.safe.opt-size	agree candidates=macos.multiply_one_f16.safe.O2.contract-off matched=macos.multiply_one_f16.safe.O2.contract-off
comparison.macos.multiply_two.runtime.fast.opt-default	agree candidates=macos.multiply_two.fast.O2.contract-off matched=macos.multiply_two.fast.O2.contract-off
comparison.macos.multiply_two.runtime.fast.opt-default.fpfun-fast	agree candidates=macos.multiply_two.fast.O2.contract-off.fpfun-fast matched=macos.multiply_two.fast.O2.contract-off.fpfun-fast
comparison.macos.multiply_two.runtime.fast.opt-size	agree candidates=macos.multiply_two.fast.O2.contract-off matched=macos.multiply_two.fast.O2.contract-off
comparison.macos.multiply_two.runtime.fast.opt-size.fpfun-fast	agree candidates=macos.multiply_two.fast.O2.contract-off.fpfun-fast matched=macos.multiply_two.fast.O2.contract-off.fpfun-fast
comparison.macos.multiply_two.runtime.relaxed.opt-default	agree candidates=macos.multiply_two.relaxed.O2.contract-off matched=macos.multiply_two.relaxed.O2.contract-off
comparison.macos.multiply_two.runtime.relaxed.opt-default.fpfun-fast	agree candidates=macos.multiply_two.relaxed.O2.contract-off.fpfun-fast matched=macos.multiply_two.relaxed.O2.contract-off.fpfun-fast
comparison.macos.multiply_two.runtime.relaxed.opt-size	agree candidates=macos.multiply_two.relaxed.O2.contract-off matched=macos.multiply_two.relaxed.O2.contract-off
comparison.macos.multiply_two.runtime.relaxed.opt-size.fpfun-fast	agree candidates=macos.multiply_two.relaxed.O2.contract-off.fpfun-fast matched=macos.multiply_two.relaxed.O2.contract-off.fpfun-fast
comparison.macos.multiply_two.runtime.safe.opt-default	agree candidates=macos.multiply_two.safe.O2.contract-off matched=macos.multiply_two.safe.O2.contract-off
comparison.macos.multiply_two.runtime.safe.opt-default.fpfun-fast	agree candidates=macos.multiply_two.safe.O2.contract-off.fpfun-fast matched=macos.multiply_two.safe.O2.contract-off.fpfun-fast
comparison.macos.multiply_two.runtime.safe.opt-size	agree candidates=macos.multiply_two.safe.O2.contract-off matched=macos.multiply_two.safe.O2.contract-off
comparison.macos.multiply_two.runtime.safe.opt-size.fpfun-fast	agree candidates=macos.multiply_two.safe.O2.contract-off.fpfun-fast matched=macos.multiply_two.safe.O2.contract-off.fpfun-fast
comparison.macos.multiply_two_bf16.runtime.fast.opt-default	agree candidates=macos.multiply_two_bf16.fast.O2.contract-off matched=macos.multiply_two_bf16.fast.O2.contract-off
comparison.macos.multiply_two_bf16.runtime.fast.opt-size	agree candidates=macos.multiply_two_bf16.fast.O2.contract-off matched=macos.multiply_two_bf16.fast.O2.contract-off
comparison.macos.multiply_two_bf16.runtime.relaxed.opt-default	agree candidates=macos.multiply_two_bf16.relaxed.O2.contract-off matched=macos.multiply_two_bf16.relaxed.O2.contract-off
comparison.macos.multiply_two_bf16.runtime.relaxed.opt-size	agree candidates=macos.multiply_two_bf16.relaxed.O2.contract-off matched=macos.multiply_two_bf16.relaxed.O2.contract-off
comparison.macos.multiply_two_bf16.runtime.safe.opt-default	agree candidates=macos.multiply_two_bf16.safe.O2.contract-off matched=macos.multiply_two_bf16.safe.O2.contract-off
comparison.macos.multiply_two_bf16.runtime.safe.opt-size	agree candidates=macos.multiply_two_bf16.safe.O2.contract-off matched=macos.multiply_two_bf16.safe.O2.contract-off
comparison.macos.multiply_two_f16.runtime.fast.opt-default	agree candidates=macos.multiply_two_f16.fast.O2.contract-off matched=macos.multiply_two_f16.fast.O2.contract-off
comparison.macos.multiply_two_f16.runtime.fast.opt-size	agree candidates=macos.multiply_two_f16.fast.O2.contract-off matched=macos.multiply_two_f16.fast.O2.contract-off
comparison.macos.multiply_two_f16.runtime.relaxed.opt-default	agree candidates=macos.multiply_two_f16.relaxed.O2.contract-off matched=macos.multiply_two_f16.relaxed.O2.contract-off
comparison.macos.multiply_two_f16.runtime.relaxed.opt-size	agree candidates=macos.multiply_two_f16.relaxed.O2.contract-off matched=macos.multiply_two_f16.relaxed.O2.contract-off
comparison.macos.multiply_two_f16.runtime.safe.opt-default	agree candidates=macos.multiply_two_f16.safe.O2.contract-off matched=macos.multiply_two_f16.safe.O2.contract-off
comparison.macos.multiply_two_f16.runtime.safe.opt-size	agree candidates=macos.multiply_two_f16.safe.O2.contract-off matched=macos.multiply_two_f16.safe.O2.contract-off
comparison.macos.permutation_chain.runtime.fast.opt-default	agree candidates=macos.permutation_chain.fast.O2.contract-off matched=macos.permutation_chain.fast.O2.contract-off
comparison.macos.permutation_chain.runtime.fast.opt-size	agree candidates=macos.permutation_chain.fast.O2.contract-off matched=macos.permutation_chain.fast.O2.contract-off
comparison.macos.permutation_chain.runtime.relaxed.opt-default	agree candidates=macos.permutation_chain.relaxed.O2.contract-off matched=macos.permutation_chain.relaxed.O2.contract-off
comparison.macos.permutation_chain.runtime.relaxed.opt-size	agree candidates=macos.permutation_chain.relaxed.O2.contract-off matched=macos.permutation_chain.relaxed.O2.contract-off
comparison.macos.permutation_chain.runtime.safe.opt-default	agree candidates=macos.permutation_chain.safe.O2.contract-off matched=macos.permutation_chain.safe.O2.contract-off
comparison.macos.permutation_chain.runtime.safe.opt-size	agree candidates=macos.permutation_chain.safe.O2.contract-off matched=macos.permutation_chain.safe.O2.contract-off
comparison.macos.permutation_chain_reordered.runtime.fast.opt-default	agree candidates=macos.permutation_chain_reordered.fast.O2.contract-off matched=macos.permutation_chain_reordered.fast.O2.contract-off
comparison.macos.permutation_chain_reordered.runtime.fast.opt-size	agree candidates=macos.permutation_chain_reordered.fast.O2.contract-off matched=macos.permutation_chain_reordered.fast.O2.contract-off
comparison.macos.permutation_chain_reordered.runtime.relaxed.opt-default	agree candidates=macos.permutation_chain_reordered.relaxed.O2.contract-off matched=macos.permutation_chain_reordered.relaxed.O2.contract-off
